Beneficiary Name,Total Funding in £,Coordinates,Address,Source URL,Description,Image,Add to Map?,Wikipedia article,Wikidata QID
Manchester Victoria Tram Stop,10800000,"53.48733, -2.24205",,http://www.manchestereveningnews.co.uk/news/greater-manchester-news/things-eu-done-for-manchester-11020085,Rebuilding of the Manchester Victoria tram stop is part of work across the whole Metrolink system which received £10.8m from the European Regional Development Fund (ERDF) in 2014.,,Y,,
Deansgate-Castlefield Tram Stop,10800000,"53.47482, -2.24995",,http://www.manchestereveningnews.co.uk/news/greater-manchester-news/things-eu-done-for-manchester-11020085,"The European Regional Development Fund (ERDF) contributed £10.8m towards improvements across the whole Manchester Metrolink system, including rennovating Deansgate-Castlefield stop.",,Y,,
The Sharp Project,7000000,"53.501659,-2.1973727","Thorp Road, Manchester, M40 5BJ, United Kingdom",http://www.manchestereveningnews.co.uk/news/greater-manchester-news/things-eu-done-for-manchester-11020085,,,Y,,
Museum Of Science And Industry,2000000,"53.4773135,-2.2571511","Liverpool Road, Manchester, M3 4FP",http://www.manchestereveningnews.co.uk/news/greater-manchester-news/things-eu-done-for-manchester-11020085,The ERDF provided £2m for a revamp of the Museum of Science and Industry’s main building.,,Y,,
N.O.M.A.,6900000,"53.4880435,-2.2371437","1 Angel Square, Manchester M60 0AG, United Kingdom",http://www.manchestereveningnews.co.uk/news/greater-manchester-news/things-eu-done-for-manchester-11020085,This 20-acre mixed-use redevelopment scheme between Victoria Station and Angel Meadows has also been helped along the way by £6.9m of EU money.,,Y,,
Jodrell Bank,1000000,"53.236896,-2.3096899","The University of Manchester, Macclesfield, Cheshire SK11 9DL, UK",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/427583/ERDF_North_West_list_of_beneficiaries_April_2015.pdf,"In 2009 the Manchester University successfully netted a £1m ERDF grant to open its new discovery centre, covering around a third of the overall cost.",,Y,,
National Graphene Institute,23002348,"53.468792,-2.233476","The University of Manchester National Graphene Institute, Booth Street East, The University of Manchester, Manchester, M13 9PL, United Kingdom",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/427583/ERDF_North_West_list_of_beneficiaries_April_2015.pdf,£23m of its £61m cost was paid for by the ERDF.,,Y,,
Homes of Football @ National Football Museum,3787017,"53.4858222,-2.2443062","Urbis Building, Cathedral Gardens, Todd St, City Centre, Manchester, M4 3BG, UK",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/427583/ERDF_North_West_list_of_beneficiaries_April_2015.pdf,,,Y,,
Imperial War Museum North,8900000,"53.4697358,-2.2987405","Trafford Wharf Rd, Stretford, Manchester M17 1TZ, United Kingdom",http://www.museumsassociation.org/news/23022016-uk-museums-could-lose-if-uk-leaves-eu-says-ma,"The Imperial War Museum North in Salford Quays, Manchester, received an £8.9m European Regional Development Fund grant, and opened in 2002.",,Y,,
Chester Innovation Economy Centre,2782300,"53.1860195,-2.8925262","Riverside Innovation Centre, Castle Drive, Chester, CH1 ISL",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/427583/ERDF_North_West_list_of_beneficiaries_April_2015.pdf,,,Y,,
High Growth Centre,2842606,"53.274278,-2.8289837","Thornton Science Park, University of Chester, Pool Ln, Ince, Chester, Cheshire CH2 4NU, United Kingdom",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/427583/ERDF_North_West_list_of_beneficiaries_April_2015.pdf,,,Y,,
North West Food Research & Development Institute (NowFood),2378781,"53.1989955,-2.9667875","Faculty of Life Sciences, University of Chester, Chester, CH14BJ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/427583/ERDF_North_West_list_of_beneficiaries_April_2015.pdf,,,Y,,
International Convention Centre,50000000,"52.4789,-1.9124797","Broad St, Birmingham, West Midlands B1 2EA, UK",http://www.birminghammail.co.uk/news/midlands-news/what-eu-ever-done-birmingham-11028563,The EU chipped in £50 million towards the ICC and Symphony Hall which opened for business in 1991.,,Y,,
National Exhibition Centre,30000000,"52.4511165,-1.7233308","North Ave, Marston Green, Birmingham, West Midlands B40 1NT, UK",http://www.birminghammail.co.uk/news/midlands-news/what-eu-ever-done-birmingham-11028563,The ERDF gave £30 million towards the refurbishment of the NEC,,Y,,
Cornwall Innovation: The Health & Wellbeing Innovation Centre,9987637,"50.267234,-5.094094","Treliske, Truro TR1 3FF, United Kingdom",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/403961/CIOS_Convergence_beneficiary_data_Jan_2015.pdf,The EU gave £9.9m towards the Health & Wellbeing Innovation Centre in Cornwall.,,Y,,
"Ricoh Arena, Coventry",4750000,"52.448433, -1.496420","Coventry, CV6 6GE",http://www.coventry.gov.uk/downloads/file/10605/20114936,£4.7m of EU money helped Coventry Council buy the land the stadium was built on.,,Y,,
"Far Gosford Street, Coventry",1100000,"52.407964, -1.495601","Far Gosford Street, Coventry, CV1 5DZ",http://www.coventrytelegraph.net/news/coventry-news/coventry-far-gosford-street-transformation-6191895,Restoring historic buildings in the city centre,,Y,,
"International Transport Museum, Coventry",3100000,"52.411146, -1.508970","Coventry Transport Museum, Coventry, CV1 1JD",http://moderngov.coventry.gov.uk/ieIssueDetails.aspx?IId=16638&Opt=3,Money to be paid on evidence of expenditure,,Y,,
Bargoed,3200000,"51.6849649,-3.2519174","Bargoed, Wales",http://eufunds.ftdata.co.uk/,The EU gave £3.2m to redevelop Bargoed,,Y,,
iCon Sustainability Centre,4306008,"52.2616128,-1.7180229","Eastern Way, Daventry, Northamptonshire NN11 0QB, UK",http://eufunds.ftdata.co.uk/,"This 4,000m² building was funded with £4.3m of EU money.",,Y,,
Newquay Airport,11167500,"50.446424,-5.0042477","St. Mawgan, Newquay TR8 4RQ, United Kingdom",http://eufunds.ftdata.co.uk/,Cornwall Council received £11.1m to develop Newquay Airport.,,Y,,
Wales Coast Path,3900000,"53.1884075,-2.953575","Wales Coast Path, Chester CH1, UK",http://eufunds.ftdata.co.uk/,Coutryside Council for Wales received £3.9m from the EU to deliver the Wales Coast Path.,,Y,,
